consent_given,screeningQ1,screeningQ2,age,gender,startingValues,rewardVec,decay_rate,replenishRates,travel_duration,feedback_duration,blk_number,blk_type,meanRewardBlock,currentPatchPosition,patchValueLeft,patchValueTop,patchValueRight,patchReplenishLeft,patchReplenishTop,patchReplenishRight,currentPatchReplenishRate,patchValueSlow,patchValueMedium,patchValueFast,patchReplenishSlow,patchReplenishMedium,patchReplenishFast,decisionType,trialPhase,patch_selection_key,patch_selection_RT,actual_rew_gain,rew_fbk_displayed,blk_points,blk_actions,exploit_phase_key,exploit_phase_RT,num_exploit_actions,meanRewardEntireExperiment,total_points,total_actions,actions_remaining,timeInPatch_seconds_,task_instruc_resp_keys,task_instruc_resp_rt,trials_welcome_thisRepN,trials_welcome_thisTrialN,trials_welcome_thisN,trials_welcome_thisIndex,trials_welcome_ran,session,date,expName,psychopyVersion,OS,frameRate,slider_response,slider_rt,trials_screening_thisRepN,trials_screening_thisTrialN,trials_screening_thisN,trials_screening_thisIndex,trials_screening_ran,demo_resp_keys,demo_resp_rt,trials_demographics_thisRepN,trials_demographics_thisTrialN,trials_demographics_thisN,trials_demographics_thisIndex,trials_demographics_ran,key_resp_keys,key_resp_rt,trials_instructions_thisRepN,trials_instructions_thisTrialN,trials_instructions_thisN,trials_instructions_thisIndex,trials_instructions_ran,rewardVectorToManipulate,blk_instruc_resp_keys,blk_instruc_resp_rt,blk_loop_thisRepN,blk_loop_thisTrialN,blk_loop_thisN,blk_loop_thisIndex,blk_loop_ran,blk_loop_order,trials_thisRepN,trials_thisTrialN,trials_thisN,trials_thisIndex,trials_ran,trials_order,sel_resp_keys,sel_resp_rt,exploit_loop_thisRepN,exploit_loop_thisTrialN,exploit_loop_thisN,exploit_loop_thisIndex,exploit_loop_ran,exploit_loop_order,exploit_resp_keys,exploit_resp_rt,post_blk_resp_keys,post_blk_resp_rt,closing_resp_keys,closing_resp_rt,participant
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,0,0,0,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,86,77,63,0.05,0.1,0.15,0.05,86,77,63,0.05,0.1,0.15,2,3,0,0,86,86,7698,156,space,0.32595,0,47,16930,358,44,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,86,80,68,0.05,0.1,0.15,0.05,86,80,68,0.05,0.1,0.15,0,4,0,0,86,86,7785,157,0,0,0,47,17017,359,43,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.32595,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,1,0,1,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,78,80,68,0.05,0.1,0.15,0.05,78,80,68,0.05,0.1,0.15,2,3,0,0,78,78,7785,157,space,0.124395,0,47,17017,359,43,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,78,82,73,0.05,0.1,0.15,0.05,78,82,73,0.05,0.1,0.15,0,4,0,0,78,78,7863,158,0,0,0,47,17096,360,42,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.124395,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,2,0,2,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,67,82,73,0.05,0.1,0.15,0.05,67,82,73,0.05,0.1,0.15,2,3,0,0,67,67,7863,158,space,0.668195,0,47,17096,360,42,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,67,83,77,0.05,0.1,0.15,0.05,67,83,77,0.05,0.1,0.15,0,4,0,0,67,67,7931,159,0,0,0,47,17163,361,41,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.668195,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,3,0,3,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,54,83,77,0.05,0.1,0.15,0.05,54,83,77,0.05,0.1,0.15,2,3,0,0,54,54,7931,159,space,0.27963,0,47,17163,361,41,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,54,85,80,0.05,0.1,0.15,0.05,54,85,80,0.05,0.1,0.15,0,4,0,0,54,54,7985,160,0,0,0,47,17218,362,40,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.27963,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,4,0,4,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,42,85,80,0.05,0.1,0.15,0.05,42,85,80,0.05,0.1,0.15,3,3,0,0,42,42,7985,160,s,0.62783,5,47,17218,362,40,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,45,86,83,0.05,0.1,0.15,0.05,45,86,83,0.05,0.1,0.15,0,4,0,0,45,42,7985,161,0,0,0,47,17218,363,39,9.803,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,s,0.62783,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,23,0,23,0,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,45,86,83,0.05,0.1,0.15,0.1,45,86,83,0.05,0.1,0.15,1,1,j,0.83063,0,0,7985,162,N/A,0,0,47,17218,364,38,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,48,88,86,0.05,0.1,0.15,0.1,48,88,86,0.05,0.1,0.15,0,2,0,0,0,0,7985,162,N/A,0,0,47,17218,364,38,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,j,0.83063,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,48,88,86,0.05,0.1,0.15,0.1,48,88,86,0.05,0.1,0.15,2,3,0,0,88,88,7985,162,space,0.35554,0,47,17218,364,38,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,50,88,88,0.05,0.1,0.15,0.1,50,88,88,0.05,0.1,0.15,0,4,0,0,88,88,8074,163,0,0,0,47,17306,365,37,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.35554,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,0,0,0,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,50,83,88,0.05,0.1,0.15,0.1,50,83,88,0.05,0.1,0.15,2,3,0,0,83,83,8074,163,space,0.56793,0,47,17306,365,37,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,53,83,89,0.05,0.1,0.15,0.1,53,83,89,0.05,0.1,0.15,0,4,0,0,83,83,8158,164,0,0,0,47,17390,366,36,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.56793,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,1,0,1,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,53,75,89,0.05,0.1,0.15,0.1,53,75,89,0.05,0.1,0.15,2,3,0,0,75,75,8158,164,space,0.01534,0,47,17390,366,36,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,55,75,91,0.05,0.1,0.15,0.1,55,75,91,0.05,0.1,0.15,0,4,0,0,75,75,8233,165,0,0,0,47,17466,367,35,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.01534,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,2,0,2,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,55,64,91,0.05,0.1,0.15,0.1,55,64,91,0.05,0.1,0.15,2,3,0,0,64,64,8233,165,space,0.070055,0,47,17466,367,35,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,57,64,92,0.05,0.1,0.15,0.1,57,64,92,0.05,0.1,0.15,0,4,0,0,64,64,8298,166,0,0,0,47,17530,368,34,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.070055,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,3,0,3,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,57,52,92,0.05,0.1,0.15,0.1,57,52,92,0.05,0.1,0.15,2,3,0,0,52,52,8298,166,space,0.49957,0,47,17530,368,34,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,50,2,59,52,93,0.05,0.1,0.15,0.1,59,52,93,0.05,0.1,0.15,0,4,0,0,52,52,8351,167,0,0,0,47,17583,369,33,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.49957,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,4,0,4,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,50,2,59,40,93,0.05,0.1,0.15,0.1,59,40,93,0.05,0.1,0.15,3,3,0,0,40,40,8351,167,s,0.417345,5,47,17583,369,33,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,61,46,94,0.05,0.1,0.15,0.1,61,46,94,0.05,0.1,0.15,0,4,0,0,46,40,8351,168,0,0,0,47,17583,370,32,9.567,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,s,0.417345,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,24,0,24,0,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,3,61,46,94,0.05,0.1,0.15,0.15,61,46,94,0.05,0.1,0.15,1,1,k,0.910245,0,0,8351,169,N/A,0,0,47,17583,371,31,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,3,63,52,95,0.05,0.1,0.15,0.15,63,52,95,0.05,0.1,0.15,0,2,0,0,0,0,8351,169,N/A,0,0,47,17583,371,31,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,k,0.910245,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,3,63,52,95,0.05,0.1,0.15,0.15,63,52,95,0.05,0.1,0.15,2,3,0,0,95,95,8351,169,space,0.145045,0,47,17583,371,31,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
